W0422 04:53:28.892000 298 torch/distributed/run.py:803] 
W0422 04:53:28.892000 298 torch/distributed/run.py:803] *****************************************
W0422 04:53:28.892000 298 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0422 04:53:28.892000 298 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  adam_wd: 0.02
  artifact_dir: 
  attn_clip_sigmas: 13.0
  attn_out_gate_enabled: False
  attn_out_gate_src: proj
  beta1: 0.9
  beta2: 0.95
  caseops_enabled: False
  compressor: brotli
  data_dir: ./data/
  datasets_dir: ./data/datasets/fineweb10B_sp8192
  distributed: True
  ema_decay: 0.9965
  embed_bits: 7
  embed_clip_sigmas: 15.0
  embed_lr: 0.6
  embed_wd: 0.085
  enable_looping_at: 0.35
  eval_loop_depth: 4
  eval_seq_len: 2048
  eval_stride: 64
  gate_window: 12
  gated_attn_enabled: True
  gated_attn_init_std: 0.005
  gated_attn_quant_gate: True
  global_ttt_batch_seqs: 32
  global_ttt_chunk_tokens: 32768
  global_ttt_epochs: 1
  global_ttt_grad_clip: 1.0
  global_ttt_lr: 0.001
  global_ttt_momentum: 0.9
  global_ttt_respect_doc_boundaries: True
  global_ttt_warmup_chunks: 0
  global_ttt_warmup_start_lr: 0.0
  gptq_calibration_batches: 16
  gptq_reserve_seconds: 4.0
  grad_accum_steps: 1
  grad_clip_norm: 0.3
  is_main_process: True
  iterations: 20000
  ln_scale: True
  local_rank: 0
  logfile: logs/1ccd2180-6d96-4213-9b68-034667bed0fd.txt
  logit_softcap: 30.0
  loop_end: 5
  loop_start: 3
  matrix_bits: 6
  matrix_clip_sigmas: 12.85
  matrix_lr: 0.026
  max_wallclock_seconds: 600.0
  min_lr: 0.0
  mlp_clip_sigmas: 12.0
  mlp_mult: 4.0
  model_dim: 512
  model_path: final_model.pt
  muon_backend_steps: 5
  muon_momentum: 0.97
  muon_momentum_warmup_start: 0.92
  muon_momentum_warmup_steps: 1500
  muon_row_normalize: True
  muon_wd: 0.095
  num_heads: 8
  num_kv_heads: 4
  num_layers: 11
  num_loops: 2
  parallel_final_lane: mean
  parallel_start_layer: 8
  phased_ttt_num_phases: 3
  phased_ttt_prefix_docs: 2000
  qk_gain_init: 5.0
  quantized_model_path: final_model.int6.ptz
  rank: 0
  rope_base: 10000.0
  rope_dims: 16
  rope_train_seq_len: 2048
  rope_yarn: False
  run_id: 1ccd2180-6d96-4213-9b68-034667bed0fd
  scalar_lr: 0.02
  seed: 42
  skip_gates_enabled: True
  smear_gate_enabled: True
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  tokenizer_path: ./data/tokenizers/fineweb_8192_bpe.model
  train_batch_tokens: 786432
  train_files: ./data/datasets/fineweb10B_sp8192/fineweb_train_*.bin
  train_log_every: 500
  train_loop_depth_dist: fixed
  train_loop_depth_set: []
  train_loop_max_depth: 3
  train_loop_min_depth: 3
  train_loop_phase_depths: [1, 3, 4]
  train_loop_phase_fractions: []
  train_loop_prewarm_depths: [3, 4]
  train_seq_len: 2048
  ttt_batch_size: 64
  ttt_beta1: 0.0
  ttt_beta2: 0.999
  ttt_chunk_size: 48
  ttt_enabled: True
  ttt_eval_batches: 
  ttt_eval_seq_len: 2048
  ttt_grad_steps: 1
  ttt_k_lora: True
  ttt_lora_alpha: 144.0
  ttt_lora_lr: 0.0001
  ttt_lora_rank: 96
  ttt_mlp_lora: True
  ttt_o_lora: True
  ttt_optimizer: adam
  ttt_warm_start_a: True
  ttt_weight_decay: 1.0
  val_batch_tokens: 524288
  val_bytes_files: ./data/datasets/fineweb10B_sp8192/fineweb_val_bytes_*.bin
  val_doc_fraction: 1.0
  val_files: ./data/datasets/fineweb10B_sp8192/fineweb_val_[0-9][0-9][0-9][0-9][0-9][0-9].bin
  val_loss_every: 4000
  vocab_size: 8192
  warmdown_frac: 0.75
  warmup_steps: 20
  world_size: 8
  xsa_last_n: 11
train_shards: 80
val_tokens: 47851520
model_params:35989671
gptq:reserving 4s, effective=596000ms
loop_depth_schedule: train=[1, 3, 4] dist=phased phase_fracs=None prewarm=[3, 4] eval_depth=4
warmup_cu_buckets:64,128,192,256 iters_each:3
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
0/20000 val_loss: 9.0071 val_bpb: 3.7776
1/20000 train_loss: 9.0072 train_time: 0.0m tok/s: 11789099
2/20000 train_loss: 12.7502 train_time: 0.0m tok/s: 10945858
3/20000 train_loss: 10.1465 train_time: 0.0m tok/s: 9823759
4/20000 train_loss: 8.6337 train_time: 0.0m tok/s: 9393060
5/20000 train_loss: 7.8612 train_time: 0.0m tok/s: 9145480
500/20000 train_loss: 2.5756 train_time: 0.8m tok/s: 8124248
1000/20000 train_loss: 2.8038 train_time: 1.6m tok/s: 8104437
1500/20000 train_loss: 2.6385 train_time: 2.4m tok/s: 8095896
2000/20000 train_loss: 2.6650 train_time: 3.2m tok/s: 8092338
layer_loop:phase step:2043 frac:0.333 depth:3 phases:[1, 3, 4] eval_depth:4
2500/20000 train_loss: 2.5472 train_time: 4.4m tok/s: 7457303
3000/20000 train_loss: 2.5609 train_time: 5.6m tok/s: 7045679
layer_loop:phase step:3438 frac:0.667 depth:4 phases:[1, 3, 4] eval_depth:4
3500/20000 train_loss: 2.5675 train_time: 6.8m tok/s: 6754369
4000/20000 train_loss: 2.3942 train_time: 8.2m tok/s: 6423543
4000/20000 val_loss: 2.4178 val_bpb: 1.0141
4500/20000 train_loss: 2.2533 train_time: 9.5m tok/s: 6188424
4648/20000 val_loss: 2.3389 val_bpb: 0.9810
stopping_early: wallclock_cap train_time: 596195ms step: 4648/20000
peak memory allocated: 46681 MiB reserved: 50524 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.33843408 val_bpb:0.98075329 eval_time:8065ms
Serialized model: 135593533 bytes
Code size (uncompressed): 135003 bytes
Code size (compressed): 29930 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.9s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
