W0411 23:39:16.852000 90276 torch/distributed/run.py:803] 
W0411 23:39:16.852000 90276 torch/distributed/run.py:803] *****************************************
W0411 23:39:16.852000 90276 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0411 23:39:16.852000 90276 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  adam_wd: 0.02
  beta1: 0.9
  beta2: 0.95
  compressor: brotli
  data_dir: ./data/
  datasets_dir: ./data/datasets/fineweb10B_sp8192
  distributed: True
  ema_decay: 0.997
  embed_bits: 8
  embed_clip_sigmas: 20.0
  embed_lr: 0.6
  embed_wd: 0.095
  embedding_dim: 512
  enable_looping_at: 0.35
  eval_seq_len: 2048
  eval_stride: 64
  gptq_calibration_batches: 64
  gptq_reserve_seconds: 12.0
  grad_accum_steps: 1
  grad_clip_norm: 0.3
  hash_embed_enabled: False
  hash_embed_size: 16384
  head_lr: 0.008
  hessian_clip_lambda: 0.175
  is_main_process: True
  iterations: 20000
  ln_scale: True
  local_rank: 0
  logfile: logs/d9d74cc8-e20b-4a69-b0f3-d123d5b92299.txt
  logit_softcap: 30.0
  loop_end: 5
  loop_start: 3
  lora_ttt_enabled: False
  matrix_bits: 6
  matrix_clip_sigmas: 12.85
  matrix_lr: 0.03
  max_wallclock_seconds: 600.0
  min_lr: 0.0
  mlp_mult: 4.0
  model_dim: 512
  model_path: final_model.pt
  muon_backend_steps: 5
  muon_beta2: 0.95
  muon_momentum: 0.97
  muon_momentum_warmup_start: 0.92
  muon_momentum_warmup_steps: 1500
  muon_row_normalize: True
  muon_wd: 0.095
  ngram_agree_bonus: 0.1
  ngram_base_beta: 2.0
  ngram_open_table_bits: 26
  ngram_order_stride: 2
  ngram_tilt_enabled: True
  ngram_token_threshold_scale: 1.0
  ngram_within_beta: 0.0
  ngram_within_threshold: 0.25
  ngram_word_beta: 0.0
  ngram_word_threshold: 0.8
  num_heads: 8
  num_kv_heads: 4
  num_layers: 11
  num_loops: 3
  parallel_final_lane: mean
  parallel_freeze_lane0: False
  parallel_identity_init: True
  parallel_mlp_read_mix: False
  parallel_residual: True
  parallel_residual_start: 7
  parallel_skip_lane0_only: True
  parallel_start_layer: 7
  parallel_start_layer_is_physical: True
  qk_gain_init: 5.0
  quantized_model_path: final_model.int6.ptz
  rank: 0
  rope_base: 10000.0
  rope_dims: 16
  rope_train_seq_len: 2048
  run_id: d9d74cc8-e20b-4a69-b0f3-d123d5b92299
  scalar_lr: 0.02
  seed: 314
  skip_gates_enabled: True
  sliding_window_enabled: True
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  tokenizer_path: ./data/tokenizers/fineweb_8192_bpe.model
  train_batch_tokens: 786432
  train_files: ./data/datasets/fineweb10B_sp8192/fineweb_train_*.bin
  train_log_every: 500
  train_seq_len: 2048
  ttt_adamw_wd: 0.0
  ttt_batch_seqs: 32
  ttt_chunk_tokens: 32768
  ttt_enabled: True
  ttt_epochs: 5
  ttt_freeze_blocks: 0
  ttt_grad_clip: 1.0
  ttt_k_lora: True
  ttt_lora_batch_size: 64
  ttt_lora_beta1: 0.0
  ttt_lora_beta2: 0.999
  ttt_lora_chunk_size: 64
  ttt_lora_eval_batches: 
  ttt_lora_eval_seq_len: 2048
  ttt_lora_grad_steps: 1
  ttt_lora_lr: 0.001
  ttt_lora_output_dir: 
  ttt_lora_rank: 96
  ttt_lora_weight_decay: 0.5
  ttt_lr: 0.005
  ttt_mlp_lora: True
  ttt_momentum: 0.9
  ttt_o_lora: True
  ttt_optimizer: sgd
  val_batch_tokens: 524288
  val_doc_fraction: 1.0
  val_files: ./data/datasets/fineweb10B_sp8192/fineweb_val_*.bin
  val_loss_every: 4000
  varlen_training: False
  vocab_size: 8192
  warmdown_frac: 0.667
  warmup_steps: 20
  world_size: 8
  xsa_last_n: 11
train_shards: 80
val_tokens: 40540160
model_params:35946650
parallel_residual:active=1 start_layer=7 start_mode=physical final_lane=mean freeze_lane0=0 identity_init=1 skip_lane0_only=1 mlp_read_mix=0
train_loader:ShuffledSequenceLoader (standard)
gptq:reserving 12s, effective=588000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4, 5, 3] decoder:[4, 5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0092 val_bpb: 3.4877
1/20000 train_loss: 9.0113 train_time: 0.0m tok/s: 17206375
2/20000 train_loss: 12.4241 train_time: 0.0m tok/s: 12897086
3/20000 train_loss: 11.0288 train_time: 0.0m tok/s: 10663760
