
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Hyperparameters:
  adam_eps: 1e-08
  adam_wd: 0.02
  asymmetric_logit: False
  beta1: 0.9
  beta2: 0.95
  cautious_wd: False
  compressor: brotli
  data_dir: data
  datasets_dir: data/datasets/fineweb10B_sp8192
  distributed: True
  ema_decay: 0.997
  embed_bits: 8
  embed_clip_sigmas: 20.0
  embed_lr: 0.6
  embed_wd: 0.085
  embedding_dim: 512
  enable_looping_at: 0.5
  etlb_clip: 3.0
  etlb_enabled: False
  etlb_lr: 0.05
  etlb_steps: 5
  eval_seq_len: 2048
  eval_stride: 64
  gated_attn: False
  gptq_calibration_batches: 64
  gptq_reserve_seconds: 12.0
  grad_accum_steps: 1
  grad_clip_norm: 0.3
  head_lr: 0.008
  hessian_clip_lambda: 0.0
  icquant_enabled: True
  icquant_frac_attn: -1.0
  icquant_frac_embed: -1.0
  icquant_frac_mlp: -1.0
  icquant_outlier_bits: 8
  icquant_outlier_frac: 0.02
  int5_layers_str: 
  is_main_process: True
  iterations: 20000
  leanicq_enabled: True
  leanquant_enabled: True
  leanquant_iters: 10
  ln_scale: True
  local_rank: 0
  logfile: logs/A2_leanicq_f02_mat3_s42.txt
  logit_softcap: 30.0
  loop_end: 5
  loop_start: 3
  matrix_bits: 3
  matrix_clip_sigmas: 12.85
  matrix_lr: 0.02
  max_wallclock_seconds: 600.0
  min_lr: 0.0
  mixed_quant: False
  mlp_mult: 4.0
  model_dim: 512
  model_path: final_model.pt
  muon_backend_steps: 5
  muon_beta2: 0.95
  muon_momentum: 0.97
  muon_momentum_warmup_start: 0.92
  muon_momentum_warmup_steps: 1500
  muon_row_normalize: True
  muon_wd: 0.085
  n_int6_layers: 50
  ngram_agree_bonus: 0.1
  ngram_base_beta: 2.0
  ngram_open_table_bits: 26
  ngram_order_stride: 2
  ngram_tilt_enabled: True
  ngram_within_beta: 0.0
  ngram_within_threshold: 0.25
  ngram_word_beta: 0.0
  ngram_word_threshold: 0.8
  num_heads: 8
  num_kv_heads: 4
  num_layers: 11
  num_loops: 2
  parallel_residual_start: 7
  qk_gain_init: 5.0
  quantized_model_path: final_model.int6.ptz
  rank: 0
  rope_base: 10000.0
  rope_dims: 16
  rope_train_seq_len: 2048
  run_id: A2_leanicq_f02_mat3_s42
  scalar_lr: 0.02
  seed: 42
  skip_gates_enabled: True
  sliding_window_enabled: True
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  tokenizer_path: data/tokenizers/fineweb_8192_bpe.model
  train_batch_tokens: 786432
  train_files: data/datasets/fineweb10B_sp8192/fineweb_train_*.bin
  train_log_every: 500
  train_seq_len: 2048
  ttt_batch_seqs: 32
  ttt_chunk_tokens: 32768
  ttt_enabled: True
  ttt_epochs: 3
  ttt_freeze_blocks: 0
  ttt_grad_clip: 1.0
  ttt_lr: 0.005
  ttt_momentum: 0.9
  use_polar_express: False
  val_batch_tokens: 524288
  val_files: data/datasets/fineweb10B_sp8192/fineweb_val_*.bin
  val_loss_every: 4000
  value_residual: False
  vocab_size: 8192
  warmdown_frac: 0.667
  warmup_steps: 20
  world_size: 8
  xsa_last_n: 11
train_shards: 80
val_tokens: 40540160
model_params:35944536
gptq:reserving 12s, effective=588000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0090 val_bpb: 3.4877
1/20000 train_loss: 9.0104 train_time: 0.0m tok/s: 8336090
2/20000 train_loss: 12.3691 train_time: 0.0m tok/s: 8216717
3/20000 train_loss: 11.0384 train_time: 0.0m tok/s: 8103940
4/20000 train_loss: 9.4930 train_time: 0.0m tok/s: 8054090
5/20000 train_loss: 8.3620 train_time: 0.0m tok/s: 8022143
500/20000 train_loss: 3.3759 train_time: 0.8m tok/s: 7787747
1000/20000 train_loss: 3.2819 train_time: 1.7m tok/s: 7804102
1500/20000 train_loss: 3.1785 train_time: 2.5m tok/s: 7810427
2000/20000 train_loss: 3.0912 train_time: 3.4m tok/s: 7813546
2500/20000 train_loss: 3.1731 train_time: 4.2m tok/s: 7815291
layer_loop:enabled step:2923 frac:0.500 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
3000/20000 train_loss: 2.9598 train_time: 5.1m tok/s: 7723733
3500/20000 train_loss: 2.9803 train_time: 6.3m tok/s: 7255102
4000/20000 train_loss: 2.8613 train_time: 7.6m tok/s: 6939349
4000/20000 val_loss: 2.9167 val_bpb: 1.1291
4500/20000 train_loss: 2.8791 train_time: 8.8m tok/s: 6712452
4912/20000 val_loss: 2.8095 val_bpb: 1.0877
stopping_early: wallclock_cap train_time: 588126ms step: 4912/20000
peak memory allocated: 39046 MiB reserved: 39070 MiB
ema:applying EMA weights
pre-quantization post-ema val_loss:2.81009755 val_bpb:1.08787633 eval_time:6072ms
Serialized model: 135431033 bytes
Code size: 22466 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 12.7s
  icq_int8 tok_emb.weight: scale=0.01064 max_abs=1.352 rel_err=0.4235%
  icq_int8 blocks.0.attn.c_q.weight: scale=0.003186 max_abs=0.4046 rel_err=0.4921%
  icq_int8 blocks.0.attn.c_k.weight: scale=0.004804 max_abs=0.6101 rel_err=0.6989%
  icq_int8 blocks.0.attn.c_v.weight: scale=0.002406 max_abs=0.3056 rel_err=0.3443%
