[00:00 | 10800s left] ========================================================
[00:00 | 10800s left] PARAMETER GOLF — ABLATION SUITE (single GPU, 5-min runs)
[00:00 | 10800s left] Configs  : 20
[00:00 | 10800s left] Budget   : 10800s (3 hours hard cap, $25 spend limit)
[00:00 | 10800s left] Cloud    : COMMUNITY
[00:00 | 10800s left] SSH key  : /Users/akhileshgogikar/.ssh/id_ed25519_runpod
[00:00 | 10800s left] Artifacts: /Users/akhileshgogikar/parameter-golf/records/track_10min_16mb/2026-03-25_Ternary_Feedback_TTT/ablation_results_20260405_054635
[00:00 | 10800s left] ========================================================
[00:00 | 10800s left] Creating pod (trying cheapest GPU first)...
[00:00 | 10800s left]   Trying: 1×NVIDIA A40 on COMMUNITY...
[00:00 | 10800s left]     FAILED: There are no longer any instances available with the requested specifications. Please refresh and try again.
[00:00 | 10800s left]   Trying: 1×NVIDIA A40 on SECURE...
[00:00 | 10800s left]   SUCCESS: pod=0toia1fi3qjqex gpu=NVIDIA A40 cost=$0.4/hr
[00:00 | 10800s left] BUDGET CLOCK STARTED
[00:00 | 10800s left] Waiting for pod SSH readiness...
[00:11 | 10789s left]   waiting... 10s
[00:26 | 10774s left] Pod ready: root@69.30.85.145:22071  T+26s
[00:26 | 10774s left] === PHASE: Verification ===
0, NVIDIA A40, 46068 MiB
torch 2.4.1+cu124 cuda 12.4 gpus 1
[00:38 | 10762s left] === PHASE: Install dependencies ===
pip OK
hf hub OK
[00:49 | 10751s left] === PHASE: Download data (10 train shards + val + tokenizer) ===
[00:53 | 10747s left] Downloading val shard...
val shard downloaded
[01:00 | 10740s left] Downloading tokenizer...
tokenizer downloaded
[01:05 | 10735s left] Downloading 10 train shards...
  5/10 shards done
  10/10 shards done
Download complete: 10/10 shards
[01:31 | 10709s left] Data verified: train=10 val=1  T+91s
[01:31 | 10709s left] === PHASE: Upload code ===
[01:53 | 10687s left] Code uploaded  T+113s
[01:53 | 10687s left] === PHASE: Smoke test (3 steps) ===
[02:51 | 10629s left] Smoke test PASSED ✓  T+171s
[02:51 | 10629s left] ========================================================
[02:51 | 10629s left] === PHASE: Running 20 ablation configs ===
[02:51 | 10629s left] ========================================================
[02:51 | 10629s left] --- baseline: starting (10629s left) ---
[09:10 | 10250s left] baseline: DONE → val_bpb=4.1356
[09:10 | 10250s left] Progress: 1/20  T+550s
[09:10 | 10250s left] --- no_curriculum: starting (10250s left) ---
[15:32 | 9868s left] no_curriculum: DONE → val_bpb=8.5398
[15:32 | 9867s left] Progress: 2/20  T+932s
[15:33 | 9867s left] --- no_bigram: starting (9867s left) ---
[21:53 | 9487s left] no_bigram: DONE → val_bpb=12.8271
[21:53 | 9487s left] Progress: 3/20  T+1313s
[21:53 | 9487s left] --- no_xsa: starting (9487s left) ---
[28:18 | 9102s left] no_xsa: DONE → val_bpb=6.5375
[28:18 | 9102s left] Progress: 4/20  T+1698s
[28:18 | 9102s left] --- depth_8: starting (9102s left) ---
[35:22 | 8678s left] depth_8: DONE → val_bpb=10.0341
[35:22 | 8678s left] Progress: 5/20  T+2122s
[35:22 | 8678s left] --- lr_high: starting (8678s left) ---
[42:26 | 8254s left] lr_high: DONE → val_bpb=3.5088
[42:26 | 8254s left] Progress: 6/20  T+2546s
[42:26 | 8254s left] --- lr_low: starting (8254s left) ---
[48:52 | 7868s left] lr_low: DONE → val_bpb=5.5738
[48:52 | 7868s left] Progress: 7/20  T+2932s
[48:52 | 7868s left] --- no_lawa: starting (7868s left) ---
[55:13 | 7487s left] no_lawa: DONE → val_bpb=3.1971
[55:13 | 7487s left] Progress: 8/20  T+3313s
[55:13 | 7487s left] --- no_swa: starting (7487s left) ---
[61:34 | 7106s left] no_swa: DONE → val_bpb=4.1667
[61:34 | 7106s left] Progress: 9/20  T+3694s
[61:34 | 7106s left] --- no_smeargate: starting (7106s left) ---
[67:51 | 6729s left] no_smeargate: DONE → val_bpb=10.1844
[67:51 | 6729s left] Progress: 10/20  T+4071s
[67:51 | 6729s left] --- no_partial_rope: starting (6729s left) ---
[74:11 | 6349s left] no_partial_rope: DONE → val_bpb=6.6111
[74:11 | 6349s left] Progress: 11/20  T+4451s
[74:12 | 6348s left] --- no_ln_damping: starting (6348s left) ---
[80:31 | 5969s left] no_ln_damping: DONE → val_bpb=7.4748
[80:31 | 5969s left] Progress: 12/20  T+4831s
[80:31 | 5969s left] --- warmdown_30: starting (5969s left) ---
[86:53 | 5587s left] warmdown_30: DONE → val_bpb=4.5846
[86:53 | 5587s left] Progress: 13/20  T+5213s
[86:53 | 5587s left] --- warmdown_70: starting (5587s left) ---
[93:28 | 5192s left] warmdown_70: DONE → val_bpb=6.3662
[93:28 | 5192s left] Progress: 14/20  T+5608s
[93:28 | 5192s left] --- no_engram_orders: starting (5192s left) ---
[93:38 | 5182s left] no_engram_orders: ERROR (unknown) → skipped
[93:38 | 5182s left] Progress: 15/20  T+5618s
[93:38 | 5182s left] --- capsule_on: starting (5182s left) ---
[100:14 | 4786s left] capsule_on: DONE → val_bpb=8.7679
[100:14 | 4786s left] Progress: 16/20  T+6014s
[100:14 | 4786s left] --- vrl_on: starting (4786s left) ---
[106:39 | 4401s left] vrl_on: DONE → val_bpb=4.0774
[106:39 | 4401s left] Progress: 17/20  T+6399s
[106:39 | 4401s left] --- feedback_on: starting (4401s left) ---
