====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
  adam_wd: 0.02
  attn_wd: 0.095
  awq_rescale_enabled: False
  beta1: 0.9
  beta2: 0.95
  bos_id: 1
  clip_attn_mult: 1.0
  clip_early_mult: 1.02
  clip_late_mult: 0.98
  clip_loop_mult: 1.02
  clip_mid_mult: 1.0
  clip_mlp_mult: 1.03
  compressor: pergroup
  data_dir: /workspace/parameter-golf-qrescue-20260426/data/
  datasets_dir: /workspace/parameter-golf-qrescue-20260426/data/datasets/fineweb10B_sp8192
  distributed: True
  early_wd_mult: 1.0
  ema_decay: 0.9965
  embed_bits: 8
  embed_clip_sigmas: 20.0
  embed_lr: 0.6
  embed_wd: 0.085
  embedding_dim: 512
  enable_looping_at: 0.35
  etlb_clip: 3.0
  etlb_enabled: False
  etlb_lr: 0.05
  etlb_steps: 5
  eval_fraction: 1.0
  eval_seq_len: 2048
  eval_stride: 64
  global_ttt_batch_seqs: 32
  global_ttt_chunk_tokens: 32768
  global_ttt_epochs: 1
  global_ttt_grad_clip: 1.0
  global_ttt_lr: 0.001
  global_ttt_momentum: 0.9
  gptq_calibration_batches: 64
  gptq_reserve_seconds: 12.0
  grad_accum_steps: 1
  grad_clip_norm: 0.3
  hadamard_precond_enabled: False
  head_lr: 0.008
  hessian_layerwise_clip: True
  is_main_process: True
  iterations: 20000
  jepa_lite_enabled: True
  jepa_lite_end_frac: 0.85
  jepa_lite_frequency: 8
  jepa_lite_hidden: 128
  jepa_lite_horizon: 4
  jepa_lite_lr: 0.01
  jepa_lite_start_frac: 0.35
  jepa_lite_stride: 16
  jepa_lite_weight: 0.03
  late_wd_mult: 1.0
  layerwise_precision_enabled: False
  ln_scale: True
  local_rank: 0
  logfile: logs/7d7b85d9-1123-4ebd-bd3d-dde83cf70625.txt
  logit_softcap: 30.0
  loop_end: 5
  loop_start: 3
  loop_wd_mult: 1.0
  lqer_budget_bytes: 140000
  lqer_enabled: True
  lqer_max_rank: 4
  lqer_power_iters: 6
  lqer_targets: loop_mlp_proj,late_mlp_proj,attn_proj
  matrix_bits: 6
  matrix_clip_sigmas: 12.85
  matrix_lr: 0.022
  max_wallclock_seconds: 600.0
  mid_wd_mult: 1.0
  min_lr: 0.0
  mlp_fc_wd: 0.095
  mlp_mult: 4.0
  mlp_proj_wd: 0.095
  model_dim: 512
  model_path: final_model.pt
  muon_backend_steps: 5
  muon_beta2: 0.95
  muon_momentum: 0.99
  muon_momentum_warmup_start: 0.92
  muon_momentum_warmup_steps: 1500
  muon_row_normalize: True
  muon_wd: 0.095
  num_heads: 8
  num_kv_heads: 4
  num_layers: 11
  num_loops: 2
  parallel_residual_start: 7
  phased_ttt_num_phases: 3
  phased_ttt_prefix_docs: 2500
  precision_attn: 6
  precision_early_mlp: 6
  precision_embed: 8
  precision_late_mlp: 6
  precision_loop_mlp: 6
  precision_mid_mlp: 6
  qk_gain_init: 5.25
  qrescue_enabled: True
  quantized_model_path: final_model.int6.ptz
  rank: 0
  rope_base: 10000.0
  rope_dims: 16
  rope_train_seq_len: 2048
  run_id: 7d7b85d9-1123-4ebd-bd3d-dde83cf70625
  scalar_lr: 0.02
  seed: 999
  skip_gates_enabled: True
  sliding_window_enabled: True
  smoke_test: False
  split_wd_enabled: False
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  tokenizer_path: /workspace/parameter-golf-qrescue-20260426/data/tokenizers/fineweb_8192_bpe.model
  train_batch_tokens: 786432
  train_files: /workspace/parameter-golf-qrescue-20260426/data/datasets/fineweb10B_sp8192/fineweb_train_*.bin
  train_log_every: 500
  train_seq_len: 2048
  ttt_batch_size: 64
  ttt_beta1: 0.9
  ttt_beta2: 0.99
  ttt_chunk_size: 48
  ttt_chunk_tokens: 32768
  ttt_enabled: True
  ttt_epochs: 4
  ttt_eval_seq_len: 2048
  ttt_grad_steps: 1
  ttt_k_lora: True
  ttt_lora_alpha: 144.0
  ttt_lora_enabled: False
  ttt_lora_lr: 0.0001
  ttt_lora_rank: 56
  ttt_lr: 0.005
  ttt_mlp_lora: True
  ttt_momentum: 0.9
  ttt_o_lora: True
  ttt_phase1_max_seconds: 220.0
  ttt_weight_decay: 0.5
  val_batch_tokens: 524288
  val_files: /workspace/parameter-golf-qrescue-20260426/data/datasets/fineweb10B_sp8192/fineweb_val_*.bin
  val_loss_every: 4000
  vocab_size: 8192
  warmdown_frac: 0.72
  warmup_steps: 20
  world_size: 8
  xsa_last_n: 11
====================================================================================================
Running Python 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
Running PyTorch 2.9.1+cu128
Thu Apr 30 21:18:43 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          On  |   00000000:19:00.0 Off |                    0 |
| N/A   42C    P0            125W /  700W |    1521MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  |   00000000:3B:00.0 Off |                    0 |
| N/A   35C    P0            126W /  700W |    1521MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  |   00000000:4C:00.0 Off |                    0 |
| N/A   33C    P0            116W /  700W |    1521MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  |   00000000:5D:00.0 Off |                    0 |
| N/A   40C    P0            127W /  700W |    1521MiB /  81559MiB |      3%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  |   00000000:9B:00.0 Off |                    0 |
| N/A   41C    P0            121W /  700W |    1521MiB /  81559MiB |      2%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  |   00000000:BB:00.0 Off |                    0 |
| N/A   36C    P0            119W /  700W |    1521MiB /  81559MiB |      2%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  |   00000000:CB:00.0 Off |                    0 |
| N/A   41C    P0            124W /  700W |    1521MiB /  81559MiB |      2%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  |   00000000:DB:00.0 Off |                    0 |
| N/A   35C    P0            122W /  700W |    1521MiB /  81559MiB |      2%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

====================================================================================================
feature_flags: QRESCUE_ENABLED=1 HESSIAN_LAYERWISE_CLIP=1 SPLIT_WD_ENABLED=0 LQER_ENABLED=1 LAYERWISE_PRECISION_ENABLED=0 AWQ_RESCale_ENABLED=0 HADAMARD_PRECOND_ENABLED=0 JEPA_LITE_ENABLED=1
jepa_lite_effective_loss_weight: 0.03
jepa_lite_schedule: hidden=128 horizon=4 stride=16 frequency=8 start_frac=0.35 end_frac=0.85 lr=0.01
lqer_config: budget=140000 max_rank=4 targets=loop_mlp_proj,late_mlp_proj,attn_proj
train_shards: 80
val_tokens: 40540160
model_params:36075608
jepa_lite_config: weight=0.03 hidden=128 horizon=4 stride=16 frequency=8 start_frac=0.35 end_frac=0.85 lr=0.01
gptq:reserving 12s, effective=588000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0086 val_bpb: 3.4875
1/20000 train_loss: 9.0099 train_time: 0.0m tok/s: 8281359
2/20000 train_loss: 12.2883 train_time: 0.0m tok/s: 8135587
3/20000 train_loss: 10.9500 train_time: 0.0m tok/s: 8006041
4/20000 train_loss: 9.4723 train_time: 0.0m tok/s: 7945130
5/20000 train_loss: 8.3010 train_time: 0.0m tok/s: 7913370
500/20000 train_loss: 3.3785 train_time: 0.9m tok/s: 7670240
1000/20000 train_loss: 3.2800 train_time: 1.7m tok/s: 7667797
1500/20000 train_loss: 3.1864 train_time: 2.6m tok/s: 7673580
