W0423 06:04:59.498000 83303 torch/distributed/run.py:803] 
W0423 06:04:59.498000 83303 torch/distributed/run.py:803] *****************************************
W0423 06:04:59.498000 83303 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 06:04:59.498000 83303 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  adam_wd: 0.02
  attn_clip_sigmas: 13.5
  attn_clip_sigmas_s: 13.5
  beta1: 0.9
  beta2: 0.95
  bigram_dim: 128
  bigram_vocab_size: 0
  compressor: brotli
  data_dir: ./data/
  datasets_dir: ./data/datasets/fineweb10B_sp8192
  distributed: True
  dtg_enabled: False
  ema_decay: 0.9965
  embed_bits: 7
  embed_clip_sigmas: 15.0
  embed_lr: 0.6
  embed_wd: 0.085
  embedding_dim: 512
  enable_looping_at: 0.35
  etlb_clip: 3.0
  etlb_enabled: False
  etlb_lr: 0.05
  etlb_steps: 5
  eval_seq_len: 2048
  eval_stride: 64
  gated_attention: False
  gptq_blocksize: 128
  gptq_calibration_batches: 96
  gptq_dampening: 0.01
  gptq_enabled: True
  gptq_reserve_seconds: 60.0
  grad_accum_steps: 1
  grad_clip_norm: 0.3
  head_lr: 0.008
  is_main_process: True
  iterations: 20000
  late_qat_threshold: 0.15
  lawa_enabled: False
  lawa_freq: 100
  lawa_k: 10
  ln_scale: True
  local_rank: 0
  logfile: logs/87b155c9-0911-4fe1-97aa-10cbf1cb39f5.txt
  logit_softcap: 30.0
  loop_end: 5
  loop_start: 3
  matrix_bits: 6
  matrix_clip_sigmas: 12.85
  matrix_lr: 0.022
  max_eval_seconds: 600.0
  max_wallclock_seconds: 600.0
  min_lr: 0.0
  mlp_clip_sigmas: 12.0
  mlp_clip_sigmas_s: 12.0
  mlp_mult: 4.0
  model_dim: 512
  model_path: final_model.pt
  mtp_loss_weight: 0.2
  mtp_num_heads: 0
  muon_backend_steps: 5
  muon_beta2: 0.95
  muon_momentum: 0.99
  muon_momentum_warmup_start: 0.92
  muon_momentum_warmup_steps: 1500
  muon_row_normalize: True
  muon_wd: 0.095
  num_heads: 8
  num_kv_heads: 4
  num_layers: 11
  num_loops: 2
  parallel_residual_start: 7
  qat_enabled: False
  qk_gain_init: 5.25
  quantized_model_path: final_model.int6.ptz
  rank: 0
  rope_base: 10000.0
  rope_dims: 16
  rope_train_seq_len: 2048
  run_id: 87b155c9-0911-4fe1-97aa-10cbf1cb39f5
  scalar_lr: 0.02
  seed: 2026
  skip_gates_enabled: True
  sliding_window_enabled: True
  spinquant_enabled: True
  spinquant_seed: 1337
  swa_enabled: True
  swa_every: 50
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  tokenizer_path: ./data/tokenizers/fineweb_8192_bpe.model
  train_batch_tokens: 786432
  train_files: ./data/datasets/fineweb10B_sp8192/fineweb_train_*.bin
  train_log_every: 500
  train_seq_len: 2048
  ttt_adamw_beta1: 0.9
  ttt_adamw_beta2: 0.95
  ttt_adamw_wd: 0.0
  ttt_batch_seqs: 32
  ttt_chunk_tokens: 32768
  ttt_enabled: True
  ttt_epochs: 5
  ttt_freeze_blocks: 0
  ttt_grad_clip: 1.0
  ttt_lr: 0.01
  ttt_momentum: 0.9
  ttt_optimizer: sgd
  ttt_prox_coef: 0.0
  val_batch_tokens: 524288
  val_files: ./data/datasets/fineweb10B_sp8192/fineweb_val_*.bin
  val_loss_every: 4000
  value_residual: False
  ve_dim: 128
